=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.12.12 21:20:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@192.168.1.184's password: 
info depth 9 seldepth 12 multipv 1 score cp 759 nodes 8775 nps 75646 tbhits 0 time 116 pv c1a2 h1g2 d1c2 g2f3 f5d6 f3g4 c2d3 g4g3
info depth 10 seldepth 12 multipv 1 score cp 759 nodes 15028 nps 80363 tbhits 0 time 187 pv c1a2 h1g2 d1c2 g2f3 f5d6 f3f4 c2d3 f4g5 a2c3
info depth 11 seldepth 12 multipv 1 score cp 788 nodes 20148 nps 82573 tbhits 0 time 244 pv c1a2 h1g2 d1e2 g2h3 e2f3 h3h2 f5e7 h2g1 e7d5
info depth 12 seldepth 14 multipv 1 score cp 794 nodes 27308 nps 83766 tbhits 0 time 326 pv c1a2 h1h2 d1e2 h2g2 e2e3 g2g1 e3f3 g1f1 f5e7 f1e1 f3g2 e1d2
info depth 13 seldepth 19 multipv 1 score cp 781 nodes 49614 nps 84521 tbhits 0 time 587 pv c1a2 h1h2 d1e2 h2g2 e2e3 g2f1 f5e7 f1g2 e3f4 g2f2 e7d5 f2g2 f4g4 g2f2 g4h3 f2f3 a2b4
bestmove c1a2 ponder h1h2

Position: 33/42
info depth 1 seldepth 1 multipv 1 score cp 1250 nodes 21 nps 2625 tbhits 0 time 8 pv e2f3
info depth 2 seldepth 2 multipv 1 score cp 1250 nodes 70 nps 7000 tbhits 0 time 10 pv e2f3 d7e6
info depth 3 seldepth 3 multipv 1 score cp 1250 nodes 180 nps 12857 tbhits 0 time 14 pv e2f3 d7e6 f3g3
info depth 4 seldepth 4 multipv 1 score cp 1250 nodes 597 nps 31421 tbhits 0 time 19 pv e2f3 d7e6 c1b2 e6d6
info depth 5 seldepth 5 multipv 1 score cp 1250 nodes 1306 nps 46642 tbhits 0 time 28 pv e2f3 d7c6 f2g3 c6b5 c1b2
info depth 6 seldepth 6 multipv 1 score cp 1250 nodes 1994 nps 53891 tbhits 0 time 37 pv e2f3 d7c6 f2g3 c6b5 c1b2 b5c4
info depth 7 seldepth 7 multipv 1 score cp 1259 nodes 3634 nps 66072 tbhits 0 time 55 pv e2d3 d7e6 c1b2 e6d6 d3c4 d6d7
info depth 8 seldepth 9 multipv 1 score cp 1259 nodes 6708 nps 76227 tbhits 0 time 88 pv e2d3 d7e6 c1b2 e6d6 f2g3 d6e7 d3c4 e7e6 c4c5
info depth 9 seldepth 11 multipv 1 score cp 1259 nodes 9338 nps 79811 tbhits 0 time 117 pv e2d3 d7e6 c1b2 e6d6 d3c4 d6e6 b2c3 e6f5 c4d5
info depth 10 seldepth 10 multipv 1 score cp 1259 nodes 13819 nps 84262 tbhits 0 time 164 pv e2d3 d7e6 c1b2 e6d6 d3c4 d6e6 b2c3 e6f5 c4d5 f5g4
info depth 11 seldepth 11 multipv 1 score cp 1269 nodes 15602 nps 84793 tbhits 0 time 184 pv e2d3 d7e6 c1b2 e6d6 d3c4 d6e6 c4c5 e6f5 c5d5 f5g4 d5e4
info depth 12 seldepth 13 multipv 1 score cp 1269 nodes 24282 nps 87978 tbhits 0 time 276 pv e2d3 d7e6 c1b2 e6d6 d3c4 d6e6 c4c5 e6f5 c5d5 f5g4 d5e4 g4h5 e4e5
info depth 13 seldepth 14 multipv 1 score cp 1269 nodes 33286 nps 89719 tbhits 0 time 371 pv e2d3 d7e6 c1b2 e6d6 d3c4 d6e6 c4c5 e6f5 c5d5 f5g4 d5e4 g4h5 e4e5 h5g4
bestmove e2d3 ponder d7e6

Position: 34/42
info depth 1 seldepth 1 multipv 1 score cp 272 nodes 26 nps 4333 tbhits 0 time 6 pv b6b7
info depth 2 seldepth 2 multipv 1 score cp 1217 nodes 59 nps 7375 tbhits 0 time 8 pv b6b7 h2g2 b7b8q
info depth 3 seldepth 3 multipv 1 score cp 1217 nodes 83 nps 7545 tbhits 0 time 11 pv b6b7 h2g2 b7b8q
info depth 4 seldepth 6 multipv 1 score cp 1238 nodes 327 nps 19235 tbhits 0 time 17 pv b6b7 g5g2 b7b8q h2g1 b8b7
info depth 5 seldepth 6 multipv 1 score cp 710 nodes 949 nps 31633 tbhits 0 time 30 pv e3e8 g5g8 e8g8 h2h3
info depth 6 seldepth 6 multipv 1 score cp 199 nodes 1592 nps 37904 tbhits 0 time 42 pv b6b7 g5g8 e3b3 f5f4 c1c2 g8b8
info depth 7 seldepth 7 multipv 1 score cp 169 nodes 2527 nps 42116 tbhits 0 time 60 pv b6b7 g5g8 e3b3 f5f4 c1c2 g8b8 b3b1
info depth 8 seldepth 9 multipv 1 score cp 181 nodes 7392 nps 52425 tbhits 0 time 141 pv e3e5 g5g7 e5f5 g7b7 f5f6 h2g3 c1c2
info depth 9 seldepth 10 multipv 1 score cp 175 nodes 12367 nps 54964 tbhits 0 time 225 pv e3e5 g5g7 e5f5 h2g3 c1b2 g3g4 f5b5 g4f4 b2c3
info depth 10 seldepth 14 multipv 1 score cp 105 nodes 30562 nps 61001 tbhits 0 time 501 pv b6b7 g5g8 e3e7 f5f4 c1c2 h2g3 e7f7 f4f3 c2d3
info depth 11 seldepth 14 multipv 1 score cp 102 nodes 45043 nps 61116 tbhits 0 time 737 pv b6b7 g5g8 e3e7 f5f4 e7c7 g8b8 c1d2 h2g2 d2d3 f4f3 d3e3 f3f2 c7g7 g2f1
info depth 12 seldepth 18 multipv 1 score cp 153 nodes 53634 nps 61226 tbhits 0 time 876 pv b6b7 g5g8 e3e7 h2g2 e7c7 g8b8 c7f7 g2f3
info depth 13 seldepth 15 multipv 1 score cp 178 nodes 63022 nps 61186 hashfull 28 tbhits 0 time 1030 pv b6b7 g5g8 e3e7 g8b8 c1d2 h2g3 d2e3 f5f4 e3e4 f4f3 e4e3 g3g4 e7g7 g4f5 e3f3
bestmove b6b7 ponder g5g8

Position: 35/42
info depth 1 seldepth 1 multipv 1 score cp 279 nodes 11 nps 1833 tbhits 0 time 6 pv b1c2
info depth 2 seldepth 2 multipv 1 score cp 174 nodes 50 nps 6250 tbhits 0 time 8 pv b1c2 b5b8
info depth 3 seldepth 3 multipv 1 score cp 275 nodes 99 nps 9000 tbhits 0 time 11 pv b1a1 b5b8 g4g8
info depth 4 seldepth 4 multipv 1 score cp 1174 nodes 204 nps 13600 tbhits 0 time 15 pv b1a1 b5d5 h7h8q c7c6
info depth 5 seldepth 5 multipv 1 score cp 1203 nodes 336 nps 17684 tbhits 0 time 19 pv b1a1 b5b8 g4g8 c7c6
info depth 6 seldepth 7 multipv 1 score cp 189 nodes 1357 nps 35710 tbhits 0 time 38 pv b1c2 b5h5 g4g7 c7c6 c2d3 a5b4
info depth 7 seldepth 7 multipv 1 score cp 133 nodes 2557 nps 43338 tbhits 0 time 59 pv b1c2 b5h5 g4g7 c7c5 c2d3 a5b4 d3e3
info depth 8 seldepth 9 multipv 1 score cp 139 nodes 3411 nps 44881 tbhits 0 time 76 pv b1c2 b5h5 g4g7 c7c5 g7f7 c5c4 c2d2 h5h3
info depth 9 seldepth 13 multipv 1 score cp 310 nodes 7589 nps 49279 tbhits 0 time 154 pv b1c2 b5h5 g4g5 h5g5 h7h8q
info depth 10 seldepth 10 multipv 1 score cp 341 nodes 9446 nps 51059 tbhits 0 time 185 pv b1c2 b5h5 g4g5 h5g5 h7h8q a5b6 h8a8 g5c5 c2d3
info depth 11 seldepth 12 multipv 1 score cp 369 nodes 13794 nps 54307 tbhits 0 time 254 pv b1c2 b5h5 g4g5 h5g5 h7h8q g5c5 c2d3 a5b6 h8g7 b6c6 g7f6 c6b5
info depth 12 seldepth 16 multipv 1 score cp 376 nodes 21669 nps 56137 tbhits 0 time 386 pv b1c2 b5h5 g4g5 h5g5 h7h8q g5c5 c2d3 a5b6 h8g7 b6c6 g7f6 c6b5 d3e4 c5c4 e4e3 c4a4
info depth 13 seldepth 24 multipv 1 score cp 371 nodes 69511 nps 58071 hashfull 25 tbhits 0 time 1197 pv b1c2 b5h5 g4g5 h5g5 h7h8q g5c5 c2d3 a5b6 h8f6 c5c6 f6d4 b6b5 d4b2 b5c5 b2c3 c5d6 c3b4 d6e6 b4b3 e6d7 b3f7 d7d6 d3d4
bestmove b1c2 ponder b5h5

Position: 36/42
info depth 1 seldepth 1 multipv 1 score cp 47 nodes 13 nps 2166 tbhits 0 time 6 pv h6g5
info depth 2 seldepth 2 multipv 1 score cp -11 nodes 59 nps 7375 tbhits 0 time 8 pv h6g5 d6d7
info depth 3 seldepth 4 multipv 1 score cp -62 nodes 218 nps 16769 tbhits 0 time 13 pv h6g7 d6d7 f1d2 b1c2
info depth 4 seldepth 6 multipv 1 score cp -165 nodes 429 nps 23833 tbhits 0 time 18 pv f1d2 b1c2 d2f3 d6d7 f3e1 c2b3
info depth 5 seldepth 7 multipv 1 score cp -68 nodes 564 nps 25636 tbhits 0 time 22 pv f1d2 b1c2 d2f3 d6d7 f3d4 c2d2
info depth 6 seldepth 8 multipv 1 score cp -9 nodes 785 nps 29074 tbhits 0 time 27 pv f1d2 b1c2 d2f3 d6d7 f3d4 c2d3 d4c6
info depth 7 seldepth 10 multipv 1 score cp -779 nodes 2567 nps 50333 tbhits 0 time 51 pv f1d2 b1a2 b4b3 a2a1 h6g7 d6d7 d2e4 d7d8q
info depth 8 seldepth 10 multipv 1 score cp -799 nodes 3180 nps 53000 tbhits 0 time 60 pv f1d2 b1a2 h6h7 d6d7 h7g7 d7d8q
info depth 9 seldepth 13 multipv 1 score cp -849 nodes 8398 nps 73026 tbhits 0 time 115 pv f1d2 b1a2 b4b3 a2a1 h6g7 d6d7 d2c4 d7d8q c4e5 d8g5 e5g6
info depth 10 seldepth 17 multipv 1 score cp -835 nodes 22612 nps 93438 tbhits 0 time 242 pv f1d2 b1a2 b4b3 a2a1 h6g5 d6d7 g5f4 d7d8q
info depth 11 seldepth 22 multipv 1 score cp -935 nodes 45976 nps 100165 tbhits 0 time 459 pv f1d2 b1a2 b4b3 a2a1 h6g5 d6d7 g5f4 d7d8q f4e3 d8h8 d2e4 h8h3 e3f4 h3b3 f4g4 b3d1 g4f5 a1b1 f5f4
info depth 12 seldepth 23 multipv 1 score cp -908 nodes 48384 nps 99555 tbhits 0 time 486 pv f1d2 b1a2 b4b3 a2a1 h6g5 d6d7 g5f4 d7d8q f4e3 d8d7 e3e2 d7d4 e2d1
info depth 13 seldepth 17 multipv 1 score cp -899 nodes 55714 nps 100748 tbhits 0 time 553 pv f1d2 b1a2 b4b3 a2a1 h6g5 d6d7 g5f4 d7d8q f4e3 d8d7 e3e2 d7d4 e2d1 d4b6 d1c2 b6f6 c2d1
bestmove f1d2 ponder b1a2

Position: 37/42
info depth 1 seldepth 1 multipv 1 score cp 59 nodes 46 nps 6571 tbhits 0 time 7 pv h1h2
info depth 2 seldepth 2 multipv 1 score cp 66 nodes 89 nps 9888 tbhits 0 time 9 pv h1h2 g4f4 a7f7 f4e5
info depth 3 seldepth 4 multipv 1 score cp 81 nodes 147 nps 12250 tbhits 0 time 12 pv h1h2 g4f4 a7f7 f4e5 h2e2 e5d5
info depth 4 seldepth 6 multipv 1 score cp 92 nodes 277 nps 16294 tbhits 0 time 17 pv h1h2 g4f4 h2e2 c6d6
info depth 5 seldepth 6 multipv 1 score cp 73 nodes 996 nps 31125 tbhits 0 time 32 pv h1h2 c6b6 h2h7 g4f4 a7d7
info depth 6 seldepth 6 multipv 1 score cp 107 nodes 1795 nps 37395 tbhits 0 time 48 pv h1h2 c6d6 h2h7 g4f4
info depth 7 seldepth 10 multipv 1 score cp 75 nodes 4867 nps 45485 tbhits 0 time 107 pv h1h2 c6d6 a7g7 g4f3 h2g2 d6d5 a1b1 f3e4
info depth 8 seldepth 12 multipv 1 score cp 71 nodes 10525 nps 49413 tbhits 0 time 213 pv h1h2 c6d6 h2h7 d6d1 a1a2 d1d5 a2a3 d5d6 a3b3
info depth 9 seldepth 16 multipv 1 score cp 93 nodes 14351 nps 50178 tbhits 0 time 286 pv h1h2 c6d6 h2h7 d6d1 a1a2 d1d5 a2a3 d5d6 a3b3 d6d5 b3c3
info depth 10 seldepth 18 multipv 1 score cp 105 nodes 37056 nps 50075 tbhits 0 time 740 pv h1h2 c6d6 h2h7 d6d1 a1a2 d1d5 a2a3 d5d6 a3a4 d6d1 b2b3 d1a1 a4b4 a1d4 b4b5
info depth 11 seldepth 19 multipv 1 score cp 89 nodes 75269 nps 50995 hashfull 35 tbhits 0 time 1476 pv h1h2 g4g3 h2h7 c6d5 h7d7 d5c4 d7d1 c4e2 a7a3 g3f4 a3a4 f4g3 d1d8 e2f1 a1a2
info depth 12 seldepth 18 multipv 1 score cp 108 nodes 87253 nps 51295 hashfull 37 tbhits 0 time 1701 pv h1h2 c6c4 h2h7 g4f3 h7c7 c4e4 a1a2 e4d5 b2b3 d5d4 a2a3
info depth 12 currmove a1a2 currmovenumber 2
info depth 12 currmove a7a4 currmovenumber 3
info depth 12 currmove a7f7 currmovenumber 4
info depth 12 currmove b2b3 currmovenumber 5
info depth 12 currmove a7e7 currmovenumber 6
info depth 12 currmove b2b4 currmovenumber 7
info depth 12 currmove a7h7 currmovenumber 8
info depth 12 currmove a1b1 currmovenumber 9
info depth 12 currmove a7a5 currmovenumber 10
info depth 12 currmove a7g7 currmovenumber 11
info depth 12 currmove a7a3 currmovenumber 12
info depth 12 currmove a7c7 currmovenumber 13
info depth 12 currmove h1b1 currmovenumber 14
info depth 12 currmove a7a6 currmovenumber 15
info depth 12 currmove h1c1 currmovenumber 16
info depth 12 currmove a7d7 currmovenumber 17
info depth 12 currmove a7b7 currmovenumber 18
info depth 12 currmove h1e1 currmovenumber 19
info depth 12 currmove a7a8 currmovenumber 20
info depth 12 currmove h1g1 currmovenumber 21
info depth 12 currmove h1d1 currmovenumber 22
info depth 12 currmove h1f1 currmovenumber 23
info depth 12 currmove a7a2 currmovenumber 24
info depth 13 seldepth 23 multipv 1 score cp 97 upperbound nodes 155455 nps 51492 hashfull 62 tbhits 0 time 3019 pv h1h2 g4g3
info depth 13 currmove h1h2 currmovenumber 1
info depth 13 seldepth 23 multipv 1 score cp 112 lowerbound nodes 158403 nps 51446 hashfull 64 tbhits 0 time 3079 pv h1h2
info depth 12 currmove h1h2 currmovenumber 1
info depth 13 seldepth 23 multipv 1 score cp 133 lowerbound nodes 173944 nps 51784 hashfull 71 tbhits 0 time 3359 pv h1h2
info depth 11 currmove h1h2 currmovenumber 1
info depth 11 currmove a1a2 currmovenumber 2
info depth 11 currmove a7a4 currmovenumber 3
info depth 11 currmove a7h7 currmovenumber 4
info depth 11 currmove h1b1 currmovenumber 5
info depth 11 currmove a7g7 currmovenumber 6
info depth 11 currmove h1c1 currmovenumber 7
info depth 11 currmove a7a3 currmovenumber 8
info depth 11 currmove a1b1 currmovenumber 9
info depth 11 currmove a7a6 currmovenumber 10
info depth 11 currmove b2b3 currmovenumber 11
info depth 11 currmove b2b4 currmovenumber 12
info depth 11 currmove h1e1 currmovenumber 13
info depth 11 currmove a7f7 currmovenumber 14
info depth 11 currmove a7e7 currmovenumber 15
info depth 11 currmove h1g1 currmovenumber 16
info depth 11 currmove h1d1 currmovenumber 17
info depth 11 currmove a7c7 currmovenumber 18
info depth 11 currmove h1f1 currmovenumber 19
info depth 11 currmove a7a5 currmovenumber 20
info depth 11 currmove a7d7 currmovenumber 21
info depth 11 currmove a7a8 currmovenumber 22
info depth 11 currmove a7b7 currmovenumber 23
info depth 11 currmove a7a2 currmovenumber 24
info depth 13 seldepth 23 multipv 1 score cp 127 nodes 177358 nps 51617 hashfull 71 tbhits 0 time 3436 pv h1h2 g4g3 h2h7 c6c4 h7g7 g3f2 g7c7 c4d4 c7f7 f2g3 a1a2 d4c4 a2a3 c4e6 b2b3
bestmove h1h2 ponder g4g3

Position: 38/42
info depth 1 seldepth 1 multipv 1 score cp -154 nodes 82 nps 10250 tbhits 0 time 8 pv c5a4
info depth 2 seldepth 2 multipv 1 score cp 872 nodes 190 nps 15833 tbhits 0 time 12 pv h4f4 e2f3 f4e3 b4c5 e4f3 g2f3 d6c5
info depth 3 seldepth 3 multipv 1 score cp 872 nodes 238 nps 15866 tbhits 0 time 15 pv h4f4 e2f3 f4e3
info depth 4 seldepth 4 multipv 1 score cp 1004 nodes 403 nps 20150 tbhits 0 time 20 pv h4f4 e2f3 f4e3 f3h5 h7h5 b4c5 d6c5
info depth 5 seldepth 5 multipv 1 score cp 1018 nodes 485 nps 21086 tbhits 0 time 23 pv h4f4 e2f3 f4e3 f3h5
info depth 6 seldepth 6 multipv 1 score cp 1346 nodes 653 nps 24185 tbhits 0 time 27 pv h4f4 e2f3 f4e3
info depth 7 seldepth 8 multipv 1 score cp 1589 nodes 1232 nps 32421 tbhits 0 time 38 pv h4f4 d4f3 f4e3
info depth 8 seldepth 8 multipv 1 score cp 1891 nodes 2019 nps 38826 tbhits 0 time 52 pv h4f4 d4f3 f4e3
info depth 9 seldepth 8 multipv 1 score cp 2937 nodes 2890 nps 35679 tbhits 0 time 81 pv h4f4 e2f3 f4e3 f3h5 h7h5
info depth 10 seldepth 8 multipv 1 score mate 5 nodes 3464 nps 35711 tbhits 0 time 97 pv h4f4 e2f3 f4e3 f3h5 h7h5 d4f3 h5h1 f3g1 h1g1
info depth 11 seldepth 10 multipv 1 score mate 5 nodes 4027 nps 34418 tbhits 0 time 117 pv h4f4 e2f3 f4e3 f3h5 h7h5 d4f3 h5h1 f3g1 h1g1
info depth 12 seldepth 10 multipv 1 score mate 5 nodes 5143 nps 37540 tbhits 0 time 137 pv h4f4 e2f3 f4e3 f3h5 h7h5 d4f3 h5h1 f3g1 h1g1
info depth 13 seldepth 10 multipv 1 score mate 5 nodes 6103 nps 39121 tbhits 0 time 156 pv h4f4 e2f3 f4e3 f3h5 h7h5 d4f3 h5h1 f3g1 h1g1
bestmove h4f4 ponder e2f3

Position: 39/42
info depth 1 seldepth 2 multipv 1 score cp 906 nodes 74 nps 9250 tbhits 0 time 8 pv g4f4 e7f6
info depth 2 seldepth 3 multipv 1 score cp 1090 nodes 233 nps 17923 tbhits 0 time 13 pv c3c4 d5d4 g4h5 f8g6 h5g6 f7f8 g6e6
info depth 3 seldepth 4 multipv 1 score cp 1303 nodes 415 nps 20750 tbhits 0 time 20 pv f2f3 d5a2 g4h5 f8g6
info depth 4 seldepth 6 multipv 1 score cp 896 nodes 846 nps 26437 tbhits 0 time 32 pv c3c4 f7e8 c4d5 e6d5
info depth 5 seldepth 5 multipv 1 score cp 760 nodes 1379 nps 29340 tbhits 0 time 47 pv c3c4 f7e8 c4d5 e6d5 g3c3
info depth 6 seldepth 6 multipv 1 score cp 760 nodes 1558 nps 29396 tbhits 0 time 53 pv c3c4 f7e8 c4d5 e6d5 g3c3 d5e4
info depth 7 seldepth 9 multipv 1 score cp 791 nodes 2952 nps 34729 tbhits 0 time 85 pv c3c4 d5a5 g4g8 f7e8 g3g7 d8d4 g8f7 e8d8 f7e7 d8c8 e7f8 a5d8
info depth 8 seldepth 12 multipv 1 score cp 887 nodes 3392 nps 35705 tbhits 0 time 95 pv c3c4 d5a5 g4g8 f7e8 g3g7
info depth 9 seldepth 13 multipv 1 score cp 430 nodes 8218 nps 38582 tbhits 0 time 213 pv c3c4 d5a5 d4d5 e6d5 c4d5 c6d5 g4g8 f7e8 g3g7 d5e4 g8f7 e8d7 f7e7 d7c6 e7b7 c6c5 b7e4
info depth 10 seldepth 18 multipv 1 score cp 70 nodes 16893 nps 40413 tbhits 0 time 418 pv c3c4 d5a5 e4c5 e7f6 c5b7 a5a2 b7d8 a8d8 h4h5 d8d4
info depth 11 seldepth 15 multipv 1 score cp 239 nodes 17899 nps 39953 tbhits 0 time 448 pv c3c4 d5a5 e4c5 e7f6 g3f3 a5a2 c5b7
info depth 12 seldepth 12 multipv 1 score cp 535 nodes 19246 nps 40012 tbhits 0 time 481 pv c3c4 d5f5 g3f3 f7e8 f3f5 e6f5
info depth 13 seldepth 13 multipv 1 score cp 643 nodes 25748 nps 40420 tbhits 0 time 637 pv c3c4 d5a5 e4c5 e7c5 g4h5 f8g6 h5g6 f7e7 g6g7 e7e8 d4c5
bestmove c3c4 ponder d5a5

Position: 40/42
info depth 0 score cp 0
bestmove (none)

Position: 41/42
info depth 0 score mate 0
bestmove (none)

Position: 42/42
info depth 1 seldepth 1 multipv 1 score cp 92 nodes 39 nps 4875 tbhits 0 time 8 pv c2c3
info depth 2 seldepth 2 multipv 1 score cp 53 nodes 95 nps 7916 tbhits 0 time 12 pv c2c4 d5c4
info depth 3 seldepth 3 multipv 1 score cp 13 nodes 214 nps 11888 tbhits 0 time 18 pv e7e3 d8c6 d1c3
info depth 4 seldepth 4 multipv 1 score cp 74 nodes 356 nps 14833 tbhits 0 time 24 pv e7e3 h3h5 b2b3 g8f7
info depth 5 seldepth 5 multipv 1 score cp -96 nodes 745 nps 21285 tbhits 0 time 35 pv e7e3 h3g4 e1d3 f8e8 e3f4 g4e2
info depth 6 seldepth 6 multipv 1 score cp -41 nodes 1041 nps 22148 tbhits 0 time 47 pv e7e3 d6f5 e3b3
info depth 7 seldepth 8 multipv 1 score cp -20 nodes 1913 nps 24215 tbhits 0 time 79 pv e7e3 b7b6 b2b3 f8e8 e3d3
info depth 8 seldepth 8 multipv 1 score cp -48 nodes 4492 nps 25965 tbhits 0 time 173 pv e7e3 b7b6 b2b3 f8e8 e3d3 c7c5 d1c3 d8e6
info depth 9 seldepth 12 multipv 1 score cp -83 nodes 13763 nps 27747 tbhits 0 time 496 pv e7e3 b7b6 f2f3 f8e8 e3d3 c7c5 d1f2 h3c8
info depth 10 seldepth 12 multipv 1 score cp -37 nodes 17512 nps 28064 tbhits 0 time 624 pv e7e3 b7b6 c2c3 c7c5 e3d3 c5c4 d3c2
info depth 11 seldepth 11 multipv 1 score cp -11 nodes 22846 nps 28845 tbhits 0 time 792 pv e7e3 h7h5 e3d3 h5h4 c2c3 h4g3 f2g3
info depth 12 seldepth 12 multipv 1 score cp 11 nodes 30110 nps 28868 hashfull 12 tbhits 0 time 1043 pv e7e3 h7h5 e3d3 h5h4 d1e3 h4g3 f2g3 c7c6 c2c3 d8e6
info depth 13 seldepth 16 multipv 1 score cp 47 nodes 82345 nps 28316 hashfull 35 tbhits 0 time 2908 pv e7e3 b7b6 c2c3 c7c5 b2b3 d8e6 e1g2 g8f8 e3d3 a8c6 d1e3 c8b7 d4c5
bestmove e7e3 ponder b7b6

===========================
Total time (ms) : 75789
Nodes searched  : 3057978
Nodes/second    : 40348
pi@raspberrypi:~ $ exit
logout
